07.07.2021,124.65
06.07.2021,123.8
05.07.2021,127.25
02.07.2021,123.6
01.07.2021,122.25
30.06.2021,120.75
29.06.2021,115.05
28.06.2021,113.15
25.06.2021,108.5
24.06.2021,108.25
23.06.2021,108
22.06.2021,107.25
21.06.2021,107
18.06.2021,107.75
17.06.2021,107.8
16.06.2021,108
15.06.2021,108
14.06.2021,109
11.06.2021,110
10.06.2021,110
09.06.2021,108.25
08.06.2021,105.75
07.06.2021,106
04.06.2021,101.25
03.06.2021,100.5
02.06.2021,96.4
01.06.2021,95.8
28.05.2021,85.75
27.05.2021,85.75
26.05.2021,85.65
25.05.2021,85.75
24.05.2021,85.5
21.05.2021,85.2
20.05.2021,84.75
19.05.2021,84
18.05.2021,84.6
17.05.2021,84.5
14.05.2021,85.4
13.05.2021,85.7
12.05.2021,85.85
11.05.2021,84.8
10.05.2021,83.8
07.05.2021,82.5
06.05.2021,81.55
05.05.2021,80.05
04.05.2021,78.5
03.05.2021,78.65
30.04.2021,71.9
29.04.2021,71.9
28.04.2021,71.75
27.04.2021,71.85
26.04.2021,71.7
23.04.2021,71.8
22.04.2021,71.8
21.04.2021,71.5
20.04.2021,71.5
19.04.2021,71.5
16.04.2021,71.6
15.04.2021,70.2
14.04.2021,69.15
13.04.2021,68.85
12.04.2021,68.35
09.04.2021,67.55
08.04.2021,67.2
07.04.2021,68.8
06.04.2021,70.3
05.04.2021,70.2
01.04.2021,70.2
31.03.2021,70.05
30.03.2021,70
29.03.2021,70.6
26.03.2021,68.5
25.03.2021,68.5
24.03.2021,68.5
23.03.2021,68.5
22.03.2021,68.5
19.03.2021,68.45
18.03.2021,68.1
17.03.2021,67.55
16.03.2021,66.3
15.03.2021,66.35
12.03.2021,66.05
11.03.2021,65.8
10.03.2021,65.8
09.03.2021,66
08.03.2021,65.5
05.03.2021,65.25
04.03.2021,65.2
03.03.2021,65.7
02.03.2021,66.15
01.03.2021,65.4
26.02.2021,66.15
25.02.2021,65.8
24.02.2021,65.7
23.02.2021,65.9
22.02.2021,65.95
19.02.2021,65.95
18.02.2021,65.55
17.02.2021,65.35
16.02.2021,65.6
15.02.2021,65.3
12.02.2021,67
11.02.2021,67.35
10.02.2021,68
09.02.2021,68.6
08.02.2021,68.25
05.02.2021,66.45
04.02.2021,65
03.02.2021,63.75
02.02.2021,65.4
01.02.2021,65.6
29.01.2021,67.8
28.01.2021,67.8
27.01.2021,67.7
26.01.2021,67.65
25.01.2021,67.45
22.01.2021,67.5
21.01.2021,67.55
20.01.2021,67.5
19.01.2021,67.5
18.01.2021,67.25
15.01.2021,68.6
14.01.2021,69.9
13.01.2021,70.15
12.01.2021,70.5
11.01.2021,68.5
08.01.2021,68.5
07.01.2021,66.6
06.01.2021,64.25
05.01.2021,64.9
04.01.2021,69.3
31.12.2020,69
24.12.2020,66.1
23.12.2020,66.05
22.12.2020,66.1
21.12.2020,66.1
18.12.2020,66
17.12.2020,65.65
16.12.2020,65.6
15.12.2020,65.8
14.12.2020,65.4
11.12.2020,65
10.12.2020,64
09.12.2020,63.3
09.11.2020,51.05
06.11.2020,50.8
05.11.2020,51.4
04.11.2020,50.85
03.11.2020,51.05
02.11.2020,50.9
30.10.2020,56.05
29.10.2020,56.1
28.10.2020,56.5
27.10.2020,56.55
26.10.2020,56.7
23.10.2020,56.7
22.10.2020,56.75
21.10.2020,56.5
20.10.2020,57.1
19.10.2020,57.1
16.10.2020,57
15.10.2020,56.8
14.10.2020,56.6
13.10.2020,56.5
12.10.2020,56.85
09.10.2020,57.6
08.10.2020,57.7
07.10.2020,57.65
06.10.2020,57.7
05.10.2020,57.7
02.10.2020,56.4
01.10.2020,57.35
30.09.2020,57.2
29.09.2020,57.05
28.09.2020,57.2
25.09.2020,52.35
24.09.2020,52.25
23.09.2020,52.15
22.09.2020,52.1
21.09.2020,52.1
18.09.2020,52
17.09.2020,51.9
16.09.2020,51.9
15.09.2020,51.8
14.09.2020,51.7
11.09.2020,51.7
10.09.2020,51.7
09.09.2020,51.2
08.09.2020,51.2
07.09.2020,51
04.09.2020,51.4
03.09.2020,51.5
02.09.2020,51.5
01.09.2020,52.7
31.08.2020,52.9
28.08.2020,49
27.08.2020,48.9
26.08.2020,48.95
25.08.2020,48.9
24.08.2020,48.8
21.08.2020,48.65
20.08.2020,48.9
19.08.2020,49.15
18.08.2020,49.35
17.08.2020,49.4
14.08.2020,49.25
13.08.2020,49.5
12.08.2020,49.7
11.08.2020,50.3
10.08.2020,50.55
07.08.2020,50.8
06.08.2020,50.2
05.08.2020,51.3
04.08.2020,51.6
03.08.2020,51.7
31.07.2020,49.9
30.07.2020,49.85
29.07.2020,49.7
28.07.2020,49.7
27.07.2020,49.5
24.07.2020,49.55
23.07.2020,49.6
22.07.2020,49.7
21.07.2020,49.6
20.07.2020,49.05
17.07.2020,49.25
16.07.2020,49
15.07.2020,49
14.07.2020,48.65
13.07.2020,48.8
10.07.2020,48.7
09.07.2020,49.3
08.07.2020,49.5
07.07.2020,50.65
06.07.2020,51.2
03.07.2020,50.9
02.07.2020,51.05
01.07.2020,49.95
30.06.2020,49.85
29.06.2020,50.05
26.06.2020,45.45
25.06.2020,45.25
24.06.2020,45.25
23.06.2020,44.85
22.06.2020,45.6
19.06.2020,45
18.06.2020,44.7
17.06.2020,44.6
16.06.2020,44.8
15.06.2020,45
12.06.2020,44.5
11.06.2020,44.35
10.06.2020,44.95
09.06.2020,45.6
08.06.2020,45.95
05.06.2020,46.2
04.06.2020,45.7
03.06.2020,46.6
02.06.2020,46.75
01.06.2020,44.85
29.05.2020,38.5
28.05.2020,38.8
27.05.2020,38.7
26.05.2020,38.6
25.05.2020,38.75
22.05.2020,38.65
21.05.2020,38.75
20.05.2020,38.8
19.05.2020,38.85
18.05.2020,38.85
15.05.2020,38.75
14.05.2020,39.1
13.05.2020,39.35
12.05.2020,39.7
11.05.2020,39.9
08.05.2020,40
07.05.2020,40.2
06.05.2020,40
05.05.2020,39.6
04.05.2020,39
01.05.2020,39.5
30.04.2020,39.85
29.04.2020,39
28.04.2020,38.45
27.04.2020,39.1
27.03.2020,34.05
26.03.2020,34.05
25.03.2020,34.05
24.03.2020,34.05
23.03.2020,34.05
20.03.2020,34.05
19.03.2020,34.05
18.03.2020,34.05
17.03.2020,34.05
16.03.2020,34.05
13.03.2020,36.05
12.03.2020,36.05
11.03.2020,36.05
10.03.2020,37.05
09.03.2020,37.05
06.03.2020,41.55
05.03.2020,44.05
04.03.2020,45.05
03.03.2020,45.05
02.03.2020,45.05
28.02.2020,45.05
27.02.2020,45.05
26.02.2020,45.05
25.02.2020,44.05
24.02.2020,44.05
21.02.2020,44.05
20.02.2020,44.05
19.02.2020,44.05
18.02.2020,44.05
17.02.2020,44.05
14.02.2020,44.05
13.02.2020,44.05
12.02.2020,44.05
11.02.2020,44.05
10.02.2020,44.05
07.02.2020,44.05
06.02.2020,44.05
05.02.2020,44.05
04.02.2020,44.05
03.02.2020,44.05
31.01.2020,46.05
30.01.2020,46.05
29.01.2020,46.05
28.01.2020,46.05
27.01.2020,46.05
24.01.2020,45.55
23.01.2020,45.55
22.01.2020,45.55
21.01.2020,45.55
20.01.2020,45.55
17.01.2020,45.55
16.01.2020,45.55
15.01.2020,45.55
14.01.2020,45.55
13.01.2020,45.55
10.01.2020,45.55
09.01.2020,45.55
08.01.2020,45.55
07.01.2020,45.55
06.01.2020,45.55
03.01.2020,45.55
02.01.2020,45.55
31.12.2019,45.55
30.12.2019,45.55
27.12.2019,45.55
26.12.2019,45.55
24.12.2019,45.05
23.12.2019,45.05
20.12.2019,45.55
19.12.2019,45.55
18.12.2019,45.55
17.12.2019,45.55
16.12.2019,45.55
13.12.2019,45.55
12.12.2019,45.55
11.12.2019,45.55
10.12.2019,45.55
09.12.2019,45.55
06.12.2019,45.55
05.12.2019,45.55
04.12.2019,45.55
03.12.2019,45.55
02.12.2019,45.55
29.11.2019,46.05
28.11.2019,46.05
27.11.2019,46.05
26.11.2019,46.05
25.11.2019,43.8
22.11.2019,43.8
21.11.2019,43.8
20.11.2019,43.8
19.11.2019,43.8
18.11.2019,43.8
15.11.2019,43.8
14.11.2019,43.8
13.11.2019,43.8
12.11.2019,43.8
11.11.2019,43.8
08.11.2019,43.8
07.11.2019,43.8
06.11.2019,43.8
05.11.2019,43.8
04.11.2019,43.8
01.11.2019,43.8
31.10.2019,44.55
30.10.2019,44.55
29.10.2019,44.55
28.10.2019,44.55
25.10.2019,44.05
24.10.2019,44.05
23.10.2019,44.05
22.10.2019,44.05
21.10.2019,44.05
18.10.2019,44.05
17.10.2019,44.05
16.10.2019,44.05
15.10.2019,44.05
14.10.2019,44.55
11.10.2019,44.55
10.10.2019,44.55
09.10.2019,44.55
08.10.2019,44.55
07.10.2019,43.55
04.10.2019,43.55
03.10.2019,43.55
02.10.2019,43.55
01.10.2019,43.55
30.09.2019,43.55
27.09.2019,43.55
26.09.2019,43.55
25.09.2019,44.05
24.09.2019,44.05
23.09.2019,44.05
20.09.2019,44.05
19.09.2019,45.05
18.09.2019,45.05
17.09.2019,45.05
16.09.2019,45.05
13.09.2019,45.05
12.09.2019,45.05
11.09.2019,45.05
10.09.2019,45.55
09.09.2019,45.55
06.09.2019,45.55
05.09.2019,46.05
04.09.2019,46.55
03.09.2019,46.55
02.09.2019,46.55
30.08.2019,46.55
29.08.2019,46.55
28.08.2019,47.8
27.08.2019,47.8
26.08.2019,47.8
23.08.2019,47.8
22.08.2019,48.05
21.08.2019,48.05
20.08.2019,48.8
19.08.2019,48.8
16.08.2019,48.8
15.08.2019,48.8
14.08.2019,50.55
13.08.2019,51.55
12.08.2019,53.55
09.08.2019,53.55
08.08.2019,53.55
07.08.2019,53.55
06.08.2019,53.55
05.08.2019,53.55
02.08.2019,53.8
01.08.2019,53.8
31.07.2019,53.8
30.07.2019,53.8
29.07.2019,53.8
26.07.2019,53.8
25.07.2019,53.8
24.07.2019,53.8
23.07.2019,53.8
22.07.2019,53.8
19.07.2019,53.8
18.07.2019,53.8
17.07.2019,53.8
16.07.2019,53.8
15.07.2019,54.05
12.07.2019,54.05
11.07.2019,54.05
10.07.2019,54.05
09.07.2019,54.05
08.07.2019,54.05
05.07.2019,54.05
04.07.2019,54.05
03.07.2019,54.05
02.07.2019,54.05
01.07.2019,54.3
28.06.2019,54.3
27.06.2019,54.55
26.06.2019,54.55
25.06.2019,54.55
24.06.2019,54.55
21.06.2019,54.55
20.06.2019,54.55
19.06.2019,54.55
18.06.2019,54.55
17.06.2019,54.55
14.06.2019,54.55
13.06.2019,54.55
12.06.2019,55.05
11.06.2019,55.05
10.06.2019,55.55
07.06.2019,55.55
06.06.2019,55.55
05.06.2019,55.55
04.06.2019,55.55
03.06.2019,55.55
31.05.2019,55.55
30.05.2019,55.55
29.05.2019,55.55
28.05.2019,55.55
27.05.2019,55.55
24.05.2019,55.55
23.05.2019,55.55
22.05.2019,55.55
21.05.2019,55.55
20.05.2019,57.55
17.05.2019,57.55
16.05.2019,59.05
15.05.2019,59.05
14.05.2019,61.55
13.05.2019,62.95
10.05.2019,62.95
09.05.2019,62.95
08.05.2019,62.95
07.05.2019,62.95
06.05.2019,62.95
03.05.2019,62.95
02.05.2019,62.95
01.05.2019,62.95
30.04.2019,63.55
29.04.2019,63.55
26.04.2019,63.55
25.04.2019,63.55
24.04.2019,63.55
23.04.2019,63.8
22.04.2019,63.8
18.04.2019,63.8
17.04.2019,63.8
16.04.2019,63.8
15.04.2019,63.8
12.04.2019,63.8
11.04.2019,63.8
10.04.2019,65.05
09.04.2019,65.05
08.04.2019,65.05
05.04.2019,65.05
04.04.2019,65.05
03.04.2019,65.05
02.04.2019,66.05
01.04.2019,67.05
29.03.2019,67.05
28.03.2019,67.05
27.03.2019,67.05
26.03.2019,67.05
25.03.2019,65.05
22.03.2019,65.05
21.03.2019,65.05
20.03.2019,65.05
19.03.2019,65.05
18.03.2019,69.05
15.03.2019,69.05
14.03.2019,69.05
13.03.2019,69.05
12.03.2019,69.05
11.03.2019,69.05
08.03.2019,69.05
07.03.2019,69.3
06.03.2019,69.3
05.03.2019,70.05
04.03.2019,70.55
01.03.2019,70.55
28.02.2019,70.8
27.02.2019,70.8
26.02.2019,70.8
25.02.2019,71.55
22.02.2019,71.55
21.02.2019,73.05
20.02.2019,73.05
19.02.2019,73.3
18.02.2019,73.8
15.02.2019,73.8
14.02.2019,73.8
13.02.2019,74.3
12.02.2019,74.55
11.02.2019,74.8
08.02.2019,75.05
07.02.2019,75.05
06.02.2019,75.8
05.02.2019,76.05
04.02.2019,76.3
01.02.2019,76.3
31.01.2019,76.3
30.01.2019,76.3
29.01.2019,76.3
28.01.2019,76.3
25.01.2019,76.55
24.01.2019,76.55
23.01.2019,77.05
22.01.2019,77.05
21.01.2019,76.3
18.01.2019,76.3
17.01.2019,75.8
16.01.2019,75.65
15.01.2019,75.55
14.01.2019,75.55
11.01.2019,75.55
10.01.2019,75.55
09.01.2019,75.55
08.01.2019,75.55
07.01.2019,75.55
04.01.2019,75.55
03.01.2019,75.55
02.01.2019,75.4
31.12.2018,75.15
28.12.2018,75.15
27.12.2018,75.15
26.12.2018,75.15
24.12.2018,76.05
21.12.2018,76.05
20.12.2018,76.05
19.12.2018,76.05
18.12.2018,76.05
17.12.2018,76.05
14.12.2018,76.05
13.12.2018,76.35
12.12.2018,76.35
11.12.2018,75.35
10.12.2018,74.65
07.12.2018,74.65
06.12.2018,73.95
05.12.2018,73.7
04.12.2018,73.55
03.12.2018,73.55
30.11.2018,73.55
29.11.2018,73.3
28.11.2018,72.4
27.11.2018,72.4
26.11.2018,72.4
23.11.2018,77.05
22.11.2018,77.05
21.11.2018,77.05
20.11.2018,77.05
19.11.2018,78.05
16.11.2018,78.05
15.11.2018,78.05
14.11.2018,78.05
13.11.2018,77.55
12.11.2018,77.55
09.11.2018,77.55
08.11.2018,77.55
07.11.2018,77.55
06.11.2018,78.05
05.11.2018,78.05
02.11.2018,78.05
01.11.2018,78.05
31.10.2018,78.05
30.10.2018,78.05
29.10.2018,77.55
26.10.2018,77.55
25.10.2018,77.45
24.10.2018,77.45
23.10.2018,77.45
22.10.2018,77.4
19.10.2018,77.4
18.10.2018,77.4
17.10.2018,77.15
16.10.2018,77.15
15.10.2018,77.15
12.10.2018,77.45
11.10.2018,77.8
10.10.2018,77.8
09.10.2018,77.8
08.10.2018,77.8
05.10.2018,77.8
04.10.2018,77.8
03.10.2018,77.8
02.10.2018,77.55
01.10.2018,76.55
28.09.2018,75.55
27.09.2018,75.55
26.09.2018,73.8
25.09.2018,72.95
24.09.2018,72.3
21.09.2018,71.8
20.09.2018,71.55
19.09.2018,71.55
18.09.2018,71.55
17.09.2018,71.55
14.09.2018,71.55
13.09.2018,71.55
12.09.2018,71.3
11.09.2018,71.3
10.09.2018,71.3
07.09.2018,70.55
06.09.2018,70.55
05.09.2018,70.55
04.09.2018,70.47
31.08.2018,69.97
30.08.2018,69.97
29.08.2018,68.52
28.08.2018,67.4
27.08.2018,67.4
24.08.2018,66.9
23.08.2018,66.9
22.08.2018,66.65
21.08.2018,66.55
20.08.2018,65.7
17.08.2018,65.4
16.08.2018,65.4
15.08.2018,65.4
14.08.2018,65.4
13.08.2018,65.3
10.08.2018,65.3
09.08.2018,65.3
08.08.2018,65.3
07.08.2018,65.3
06.08.2018,65.3
03.08.2018,65.2
02.08.2018,65.2
01.08.2018,65.2
31.07.2018,65.2
30.07.2018,65.15
27.07.2018,65.15
26.07.2018,65.15
25.07.2018,64.55
24.07.2018,64.55
23.07.2018,64.55
20.07.2018,64.55
19.07.2018,64.4
