;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Q1 2016;Q2 2016;Q3 2016;Q4 2016;Q1 2017;Q2 2017;Q3 2017;Q4 2017;Q1 2018;Q2 2018;Q3 2018;Q4 2018;Q1 2019;Q2 2019;Q3 2019;Q4 2019;Q1 2020;Q2 2020;Q3 2020;Q4 2020;Q1 2021;Q2 2021;Q3 2021;Q4 2021
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;kT;;;3 242;3 251;3 302;2 896;3 069;3 328;3 425;3 229;3 338;3 433;3 189;3 557;3 403;3 055;2 776;3 226;3 469;3 432;3 281;3 172;2 997;3 527;2 983;3 675
;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pig iron;kT;;;150;94;105;86;56;59;178;143;260;205;145;297;47;156;54;253;292;368;389;437;32;134;249;202
Slabs;kT;;;1 625;1 705;1 632;1 605;1 651;1 659;1 706;1 712;1 823;1 750;1 585;1 902;1 852;1 510;1 290;1 497;1 665;1 571;1 314;1 229;1 514;2 014;1 363;1 742
Hot-rolled steel;kT;;;747;618;730;504;651;751;659;595;514;666;567;556;686;588;563;669;641;764;680;701;666;607;693;802
Other metal products**;kT;;;;;;-;;;;-;;;;-;;;;-;-;-;-;-;-;-;29;7
High value added products:;kT;;;719;835;834;701;712;859;881;779;741;811;893;801;818;802;869;806;871;730;898;806;784;771;649;922
Cold-rolled steel;kT;;;386;407;387;300;355;438;396;367;318;362;389;379;402;388;415;364;416;322;411;374;387;323;281;416
Galvanized steel;kT;;;112;171;175;162;145;165;227;176;197;198;227;190;195;172;200;213;216;185;229;203;184;212;175;260
Pre-painted steel;kT;;;91;119;138;112;75;102;133;96;87;101;128;111;89;100;117;113;97;96;129;82;81;96;69;117
Dynamo steel;kT;;;58;73;79;75;82;87;62;68;72;77;79;53;61;68;75;50;72;62;66;68;65;62;55;60
Transformer steel;kT;;;72;64;55;54;56;66;63;72;68;73;69;70;71;74;63;66;70;65;64;78;67;77;69;68
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;kT;;;799;1 272;1 015;960;1 219;1 325;982;814;1 257;1 125;961;969;745;933;550;851;970;598;410;735;913;1 139;618;1 151
;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pig iron;kT;;;15;10;-;45;1;1;2;2;2;4;3;3;-;-;-;-;-;-;-;-;2;1;3;2
Slabs;kT;;;768;1 262;1 015;915;1 180;1 270;958;807;1 254;1 118;956;954;735;933;550;851;970;598;410;728;911;1 130;534;1 093
Hot-rolled steel;kT;;;-;-;-;-;-;-;-;-;-;-;2;11;-;-;-;-;-;-;-;7;0;8;80;8
Cold-rolled steel;kT;;;16;-;-;-;38;53;22;6;-;-;-;-;10;-;-;-;-;-;-;-;-;-;-;44
Galvanized steel;kT;;;-;-;-;-;-;-;-;-;2;3;-;2;-;-;-;-;-;-;-;-;-;-;-;5
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;kT;;;2 443;1 979;2 287;1 935;1 850;2 004;2 443;2 415;2 080;2 308;2 228;2 588;2 658;2 122;2 226;2 375;2 500;2 834;2 870;2 437;2 084;2 388;2 365;2 524
;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pig iron;kT;;;135;84;105;41;54;57;176;141;258;201;142;295;47;156;54;253;292;368;389;437;30;133;245;200
Slabs;kT;;;858;443;617;689;471;390;748;905;569;633;629;948;1 117;577;740;646;696;973;903;501;603;885;828;649
Hot-rolled steel;kT;;;747;618;730;504;651;751;659;595;514;666;565;545;686;588;563;669;641;764;680;693;666;599;613;794
Other metal products**;kT;;;;;;-;;;;-;;;;-;;;;-;-;-;-;-;-;-;29;7
High value added products:;kT;;;703;835;834;701;674;806;859;773;739;807;893;800;808;802;869;806;871;730;898;806;784;771;649;873
Cold-rolled steel;kT;;;370;407;387;300;317;385;374;361;318;362;389;379;392;388;415;364;416;322;411;374;387;323;281;373
Galvanized steel;kT;;;112;171;175;162;145;165;227;176;195;194;227;188;195;172;200;213;216;185;229;203;184;212;175;255
Pre-painted steel;kT;;;91;119;138;112;75;102;133;96;87;101;128;111;89;100;117;113;97;96;129;82;81;96;69;117
Dynamo steel;kT;;;58;73;79;75;82;87;62;68;72;77;79;53;61;68;75;50;72;62;66;68;65;62;55;60
Transformer steel;kT;;;72;64;55;54;56;66;63;72;68;73;69;70;71;74;63;66;70;65;64;78;67;77;69;68
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;USD/t;;;380;503;549;564;632;660;606;671;707;710;707;635;611;680;666;567;550;488;496;581;766;953;1 024;933
;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pig iron;USD/t;;;188;296;260;235;320;387;365;344;374;410;412;386;368;361;360;311;341;332;335;392;548;606;608;545
Slabs;USD/t;;;278;365;420;404;446;484;467;539;562;569;572;514;475;524;485;429;446;385;387;453;542;709;844;727
Hot-rolled steel;USD/t;;;289;377;447;461;528;487;498;576;611;622;587;553;528;568;568;506;509;433;436;515;697;928;918;812
Other metal products**;USD/t;;;;;;;;;;;;;;;;;;;;;;;;;969;215
High value added products;USD/t;;;539;605;655;658;722;719;713;772;806;822;813;794;745;777;757;699;646;658;643;702;898;1 151;1 300;1 128
;;;;;;;;;;;;;;;;;;;;;;;;;;;
* Revenue per tonne includes all transportation expenses;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;M'USD;;;1 139;1 394;1 627;1 427;1 714;1 957;1 932;2 056;2 169;2 297;2 125;2 152;1 976;1 923;1 741;1 687;1 788;1 624;1 600;1 776;2 117;3 189;2 991;3 272
;;;;;;;;;;;;;;;;;;;;;;;;;;;
Revenue from external cusomers;M'USD;;;929;995;1 256;1 092;1 170;1 323;1 481;1 621;1 471;1 638;1 576;1 642;1 624;1 444;1 482;1 347;1 376;1 384;1 425;1 415;1 596;2 275;2 422;2 355
Pig iron;M'USD;;;25;25;27;10;17;22;64;49;97;82;59;114;17;56;19;79;99;122;130;171;16;81;149;109
Slabs;M'USD;;;239;162;259;278;210;189;349;488;319;360;360;487;530;302;359;277;311;374;349;227;327;627;699;472
Hot-rolled steel;M'USD;;;216;233;326;232;344;366;328;343;315;414;331;301;362;334;320;339;326;331;297;357;464;556;563;645
Other metal products*;M'USD;;;;;;;;;;;;;;;;;;;;;;;;;28;1
High value added products;M'USD;;;379;505;546;461;487;579;612;597;596;664;726;635;602;623;658;564;563;480;578;566;705;887;844;985
Other revenue;M'USD;;;70;70;97;109;112;167;127;146;145;117;101;105;112;128;126;88;77;77;71;94;84;124;139;143
Intersegmental revenue;M'USD;;;210;399;371;335;544;634;451;435;698;659;549;510;352;479;259;340;412;240;175;361;521;914;569;917
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;M'USD;;;802;938;1 016;969;1 206;1 452;1 328;1 333;1 464;1 515;1 326;1 367;1 382;1 328;1 237;1 292;1 296;1 169;1 143;1 167;1 190;1 608;1 618;2 078
;;;;;;;;;;;;;;;;;;;;;;;;;;;
Iron ore materials;M'USD;;;155;221;200;227;294;278;255;316;390;381;341;308;303;292;338;354;365;362;367;413;506;676;691;632
Coke and coal;M'USD;;;173;218;230;303;448;405;369;415;466;425;397;403;388;342;293;277;276;245;197;192;223;284;348;604
Scrap;M'USD;;;48;69;69;85;93;96;106;117;109;111;116;123;104;89;89;94;96;92;95;104;126;197;168;192
Ferroalloys;M'USD;;;48;50;54;57;63;58;69;79;74;66;65;61;63;65;54;53;63;46;37;45;57;74;72;106
Other raw materials;M'USD;;;76;104;95;93;106;126;101;126;137;73;83;85;82;91;85;77;81;73;76;71;79;86;74;79
Electricity;M'USD;;;30;39;44;39;44;45;51;54;45;41;44;41;41;39;31;35;40;36;36;28;36;38;52;48
Natural gas;M'USD;;;40;39;35;43;46;41;38;37;44;35;30;37;40;36;38;41;40;32;30;35;38;33;33;39
Other energy resources;M'USD;;;7;5;5;6;8;6;5;7;9;6;6;8;9;5;5;7;7;5;5;6;6;4;5;8
Personnel ;M'USD;;;77;93;90;88;101;106;113;97;108;112;102;86;107;111;105;108;113;98;93;107;104;101;97;99
Other expenses and changes in inventories;M'USD;;;84;24;119;(49);(80);208;139;(19);(4);181;70;143;173;178;122;171;125;96;127;94;(64);24;(17);194
Depreciation;M'USD;;;63;78;75;78;83;85;83;102;85;84;73;72;73;79;77;75;89;85;80;72;79;91;95;77
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;M'USD;;;337;456;611;458;508;505;604;723;705;782;799;785;594;595;504;395;492;455;457;609;927;1 581;1 373;1 194
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;M'USD;;;168;236;400;243;284;257;367;449;433;523;557;492;346;369;280;165;258;213;218;387;687;1 292;1 050;576
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;M'USD;;;232;310;476;326;368;346;453;555;523;612;636;568;424;455;363;248;355;303;306;466;772;1 393;1 154;662
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;M'USD;;;81;138;279;162;200;376;541;468;384;429;555;507;239;580;660;462;190;355;441;274;530;997;833;966
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;M'USD;;;(64);(74);(76);(83);(84);(89);(86);(106);(90);(89);(79);(76);(78);(86);(83);(83);(97);(90);(88);(79);(85);(101);(104);(86)
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;USD/t;;;351;429;493;493;558;588;564;637;650;669;666;605;581;629;627;523;515;473;488;560;706;904;1 003;890
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;USD/t;;;72;95;144;113;120;104;132;172;157;178;199;160;125;149;131;77;102;88;93;147;258;395;387;180
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;USD/t;;;159;193;201;230;264;261;238;265;273;275;254;264;262;265;252;243;215;200;194;205;220;252;305;353
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;M'USD;;;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a;n/a
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;%;;;20%;22%;29%;23%;21%;18%;23%;27%;24%;27%;30%;26%;21%;24%;21%;15%;20%;19%;19%;26%;36%;44%;39%;20%
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;-;-;-
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;; -     ; -     ;;;;;
;;;;;;;;;;;;;;;;;;;;;77;71;;; -     ; -     ; -     
;;;;;;;;;;;;;;;;;;;;;;;;;124;139;143