;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;RUSSIAN FLAT PRODUCTS;;;;;;Q1 2016;Q2 2016;Q3 2016;Q4 2016;Q1 2017;Q2 2017;Q3 2017;Q4 2017;Q1 2018;Q2 2018;Q3 2018;Q4 2018;Q1 2019;Q2 2019;Q3 2019;Q4 2019;Q1 2020;Q2 2020;Q3 2020;Q4 2020;Q1 2021;Q2 2021;Q3 2021;Q4 2021;;2014;2015;Q1 2016;H1 2016;9M 2016;2016;Q1 2017;H1 2017;9M 2017;2017;Q1 2018;H1 2018;9M 2018;2018;Q1 2019;H1 2019;9M 2019;2019;Q1 2020;H1 2020;9M 2020;2020;Q1 2021;H1 2021;9M 2021;2021;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;SEGMENT SALES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;TOTAL SALES;;kT;;;3 242;3 251;3 302;2 896;3 069;3 328;3 425;3 229;3 338;3 433;3 189;3 557;3 403;3 055;2 776;3 226;3 469;3 432;3 281;3 172;2 997;3 527;2 983;3 675;;12 260;13 029;3 242;6 493;9 795;12 691;3 069;6 397;9 822;13 051;3 338;6 770;9 959;13 516;3 403;6 458;9 234;12 460;3 469;6 902;10 182;13 355;2 997;6 524;9 507;13 181;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Pig iron;kT;;;150;94;105;86;56;59;178;143;260;205;145;297;47;156;54;253;292;368;389;437;32;134;249;202;;264;683;150;244;349;435;56;114;292;435;260;465;610;907;47;203;257;510;292;659;1 048;1 485;32;166;415;617;;;;;;;;;;;;;;;;;;;
;;;Slabs;kT;;;1 625;1 705;1 632;1 605;1 651;1 659;1 706;1 712;1 823;1 750;1 585;1 902;1 852;1 510;1 290;1 497;1 665;1 571;1 314;1 229;1 514;2 014;1 363;1 742;;6 489;6 834;1 625;3 330;4 963;6 567;1 651;3 310;5 016;6 728;1 823;3 573;5 158;7 060;1 852;3 362;4 651;6 148;1 665;3 236;4 550;5 779;1 514;3 529;4 891;6 634;;;;;;;;;;;;;;;;;;;
;;;Hot-rolled steel;kT;;;747;618;730;504;651;751;659;595;514;666;567;556;686;588;563;669;641;764;680;701;666;607;693;802;;2 406;2 510;747;1 365;2 095;2 599;651;1 402;2 061;2 656;514;1 181;1 748;2 304;686;1 274;1 837;2 506;641;1 405;2 085;2 785;666;1 274;1 967;2 769;;;;;;;;;;;;;;;;;;;
;;;Other metal products**;kT;;;;;;-;;;;-;;;;-;;;;-;-;-;-;-;-;-;29;7;;-;-;;;;-;-;-;-;-;-;-;-;-;;;;-;-;-;-;-;-;-;29;36;;;;;;;;;;;;;;;;;;;
;;;High value added products:;kT;;;719;835;834;701;712;859;881;779;741;811;893;801;818;802;869;806;871;730;898;806;784;771;649;922;;3 100;3 002;719;1 554;2 388;3 089;712;1 571;2 452;3 231;741;1 552;2 444;3 246;818;1 620;2 489;3 296;871;1 601;2 500;3 306;784;1 555;2 204;3 126;;;;;;;;;;;;;;;;;;;
;;;Cold-rolled steel;kT;;;386;407;387;300;355;438;396;367;318;362;389;379;402;388;415;364;416;322;411;374;387;323;281;416;;1 507;1 446;386;793;1 180;1 479;355;793;1 188;1 556;318;679;1 068;1 447;402;790;1 205;1 569;416;738;1 149;1 524;387;711;992;1 408;;;;;;;;;;;;;;;;;;;
;;;Galvanized steel;kT;;;112;171;175;162;145;165;227;176;197;198;227;190;195;172;200;213;216;185;229;203;184;212;175;260;;588;648;112;283;458;620;145;310;537;713;197;394;621;811;195;368;567;780;216;400;629;833;184;396;571;831;;;;;;;;;;;;;;;;;;;
;;;Pre-painted steel;kT;;;91;119;138;112;75;102;133;96;87;101;128;111;89;100;117;113;97;96;129;82;81;96;69;117;;514;375;91;210;348;459;75;177;310;406;87;188;316;427;89;189;306;419;97;193;322;405;81;177;246;363;;;;;;;;;;;;;;;;;;;
;;;Dynamo steel;kT;;;58;73;79;75;82;87;62;68;72;77;79;53;61;68;75;50;72;62;66;68;65;62;55;60;;233;256;58;131;211;285;82;169;231;299;72;149;228;281;61;129;203;253;72;134;200;268;65;127;182;242;;;;;;;;;;;;;;;;;;;
;;;Transformer steel;kT;;;72;64;55;54;56;66;63;72;68;73;69;70;71;74;63;66;70;65;64;78;67;77;69;68;;258;277;72;136;191;245;56;122;186;258;68;141;210;280;71;145;208;274;70;135;199;277;67;144;214;282;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;INTERSEGMENTAL SALES;;kT;;;799;1 272;1 015;960;1 219;1 325;982;814;1 257;1 125;961;969;745;933;550;851;970;598;410;735;913;1 139;618;1 151;;4 102;3 875;799;2 070;3 085;4 046;1 219;2 544;3 526;4 340;1 257;2 383;3 344;4 313;745;1 678;2 228;3 079;970;1 568;1 978;2 713;913;2 052;2 670;3 821;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Pig iron;kT;;;15;10;-;45;1;1;2;2;2;4;3;3;-;-;-;-;-;-;-;-;2;1;3;2;;5;34;15;25;25;70;1;3;5;6;2;6;8;11;-;-;-;-;-;-;-;-;2;3;6;8;;;;;;;;;;;;;;;;;;;
;;;Slabs;kT;;;768;1 262;1 015;915;1 180;1 270;958;807;1 254;1 118;956;954;735;933;550;851;970;598;410;728;911;1 130;534;1 093;;4 070;3 829;768;2 029;3 044;3 960;1 180;2 450;3 408;4 214;1 254;2 372;3 328;4 282;735;1 668;2 218;3 069;970;1 568;1 978;2 706;911;2 041;2 575;3 668;;;;;;;;;;;;;;;;;;;
;;;Hot-rolled steel;kT;;;-;-;-;-;-;-;-;-;-;-;2;11;-;-;-;-;-;-;-;7;0;8;80;8;;27;-;-;-;-;-;-;-;-;-;-;-;2;13;-;-;-;-;-;-;-;7;0;8;88;96;;;;;;;;;;;;;;;;;;;
;;;Cold-rolled steel;kT;;;16;-;-;-;38;53;22;6;-;-;-;-;10;-;-;-;-;-;-;-;-;-;-;44;;-;12;16;16;16;16;38;91;113;119;-;-;-;-;10;10;10;10;-;-;-;-;-;-;-;44;;;;;;;;;;;;;;;;;;;
;;;Galvanized steel;kT;;;-;-;-;-;-;-;-;-;2;3;-;2;-;-;-;-;-;-;-;-;-;-;-;5;;-;12;-;-;-;-;-;-;-;-;2;5;5;7;-;-;-;-;-;-;-;-;-;-;-;5;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;SALES TO EXTERNAL CUSTOMERS;;kT;;;2 443;1 979;2 287;1 935;1 850;2 004;2 443;2 415;2 080;2 308;2 228;2 588;2 658;2 122;2 226;2 375;2 500;2 834;2 870;2 437;2 084;2 388;2 365;2 524;;8 157;9 154;2 443;4 422;6 709;8 645;1 850;3 854;6 296;8 711;2 080;4 388;6 616;9 203;2 658;4 780;7 006;9 381;2 500;5 334;8 204;10 641;2 084;4 472;6 837;9 361;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Pig iron;kT;;;135;84;105;41;54;57;176;141;258;201;142;295;47;156;54;253;292;368;389;437;30;133;245;200;;259;649;135;218;324;365;54;111;287;429;258;459;601;896;47;203;257;510;292;659;1 048;1 485;30;163;409;608;;;;;;;;;;;;;;;;;;;
;;;Slabs;kT;;;858;443;617;689;471;390;748;905;569;633;629;948;1 117;577;740;646;696;973;903;501;603;885;828;649;;2 419;3 005;858;1 301;1 918;2 607;471;861;1 609;2 514;569;1 201;1 830;2 778;1 117;1 693;2 433;3 080;696;1 668;2 572;3 073;603;1 488;2 316;2 965;;;;;;;;;;;;;;;;;;;
;;;Hot-rolled steel;kT;;;747;618;730;504;651;751;659;595;514;666;565;545;686;588;563;669;641;764;680;693;666;599;613;794;;2 379;2 510;747;1 365;2 095;2 599;651;1 402;2 061;2 656;514;1 181;1 746;2 291;686;1 274;1 837;2 506;641;1 405;2 085;2 778;666;1 265;1 879;2 673;;;;;;;;;;;;;;;;;;;
;;;Other metal products**;kT;;;;;;-;;;;-;;;;-;;;;-;-;-;-;-;-;-;29;7;;-;-;;;;-;-;-;-;-;-;-;-;-;;;;-;-;-;-;-;-;-;29;36;;;;;;;;;;;;;;;;;;;
;;;High value added products:;kT;;;703;835;834;701;674;806;859;773;739;807;893;800;808;802;869;806;871;730;898;806;784;771;649;873;;3 100;2 990;703;1 538;2 372;3 073;674;1 480;2 339;3 112;739;1 546;2 439;3 239;808;1 610;2 479;3 286;871;1 601;2 500;3 306;784;1 555;2 204;3 078;;;;;;;;;;;;;;;;;;;
;;;Cold-rolled steel;kT;;;370;407;387;300;317;385;374;361;318;362;389;379;392;388;415;364;416;322;411;374;387;323;281;373;;1 507;1 434;370;778;1 164;1 464;317;702;1 075;1 436;318;679;1 068;1 447;392;780;1 195;1 559;416;738;1 149;1 524;387;711;992;1 364;;;;;;;;;;;;;;;;;;;
;;;Galvanized steel;kT;;;112;171;175;162;145;165;227;176;195;194;227;188;195;172;200;213;216;185;229;203;184;212;175;255;;588;648;112;283;458;620;145;310;537;713;195;389;616;804;195;368;567;780;216;400;629;833;184;396;571;826;;;;;;;;;;;;;;;;;;;
;;;Pre-painted steel;kT;;;91;119;138;112;75;102;133;96;87;101;128;111;89;100;117;113;97;96;129;82;81;96;69;117;;514;375;91;210;348;459;75;177;310;406;87;188;316;427;89;189;306;419;97;193;322;405;81;177;246;363;;;;;;;;;;;;;;;;;;;
;;;Dynamo steel;kT;;;58;73;79;75;82;87;62;68;72;77;79;53;61;68;75;50;72;62;66;68;65;62;55;60;;233;256;58;131;211;285;82;169;231;299;72;149;228;281;61;129;203;253;72;134;200;268;65;127;182;242;;;;;;;;;;;;;;;;;;;
;;;Transformer steel;kT;;;72;64;55;54;56;66;63;72;68;73;69;70;71;74;63;66;70;65;64;78;67;77;69;68;;258;277;72;136;191;245;56;122;186;258;68;141;210;280;71;145;208;274;70;135;199;277;67;144;214;282;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;REVENUE PER TONNE FROM EXTERNAL CUSTOMERS *;;USD/t;;;380;503;549;564;632;660;606;671;707;710;707;635;611;680;666;567;550;488;496;581;766;953;1 024;933;;697;517;380;435;474;494;632;647;631;642;707;709;708;687;611;642;649;629;550;517;510;526;766;866;920;924;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Pig iron;USD/t;;;188;296;260;235;320;387;365;344;374;410;412;386;368;361;360;311;341;332;335;392;548;606;608;545;;396;269;188;229;239;239;320;354;361;355;374;390;395;392;368;362;362;337;341;336;336;352;548;595;603;584;;;;;;;;;;;;;;;;;;;
;;;Slabs;USD/t;;;278;365;420;404;446;484;467;539;562;569;572;514;475;524;485;429;446;385;387;453;542;709;844;727;;603;399;278;308;344;360;446;463;465;491;562;566;568;549;475;492;490;477;446;410;402;410;542;641;714;717;;;;;;;;;;;;;;;;;;;
;;;Hot-rolled steel;USD/t;;;289;377;447;461;528;487;498;576;611;622;587;553;528;568;568;506;509;433;436;515;697;928;918;812;;543;406;289;329;370;388;528;506;503;520;611;617;607;594;528;546;553;541;509;468;457;472;697;806;843;834;;;;;;;;;;;;;;;;;;;
;;;Other metal products**;USD/t;;;;;;;;;;;;;;;;;;;;;;;;;969;215;;;;;;;;;;;;;;;;;;;;;;;;;;969;825;;;;;;;;;;;;;;;;;;;
;;;High value added products;USD/t;;;539;605;655;658;722;719;713;772;806;822;813;794;745;777;757;699;646;658;643;702;898;1 151;1 300;1 128;;789;660;539;575;603;616;722;720;718;731;806;815;814;809;745;761;760;745;646;651;649;662;898;1 023;1 105;1 111;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;* Revenue per tonne includes all transportation expenses;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PROFIT AND LOSS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
